2026-04-07 06:54:26,754 INFO acquire_noise_corpora downloading esc50 -> /Users/guyelisha/Projects/sky-fort-acoustic/data/noise/esc50
2026-04-07 06:54:28,072 WARNING root Zip and tar files will be deleted after they are uncompressed. If you download this dataset again, it will overwrite existing files, even if force_overwrite=False
2026-04-07 06:54:28,072 INFO root Downloading ['all', 'index']. Index is being stored in /Users/guyelisha/Projects/sky-fort-acoustic/.venv/lib/python3.14/site-packages/soundata/datasets/indexes, and the rest of files in /Users/guyelisha/Projects/sky-fort-acoustic/data/noise/esc50
2026-04-07 06:54:28,072 INFO root [all] downloading ESC-50-master.zip

0.00B [00:00, ?B/s]
8.00kB [00:00, 11.9kB/s]
16.0kB [00:00, 23.2kB/s]
40.0kB [00:00, 64.1kB/s]
96.0kB [00:01, 165kB/s] 
208kB [00:01, 371kB/s] 
416kB [00:01, 756kB/s]
848kB [00:01, 1.59MB/s]
1.70MB [00:01, 3.32MB/s]
3.08MB [00:01, 6.15MB/s]
4.47MB [00:01, 8.38MB/s]
5.89MB [00:01, 10.1MB/s]
7.09MB [00:01, 10.7MB/s]
8.56MB [00:02, 12.0MB/s]
10.1MB [00:02, 13.2MB/s]
11.7MB [00:02, 14.1MB/s]
12.7MB [00:02, 12.1MB/s]
14.1MB [00:02, 13.0MB/s]
15.8MB [00:02, 14.0MB/s]
17.1MB [00:02, 13.8MB/s]
18.6MB [00:02, 14.4MB/s]
20.2MB [00:02, 15.1MB/s]
21.4MB [00:02, 14.2MB/s]
22.8MB [00:03, 14.4MB/s]
24.4MB [00:03, 14.9MB/s]
25.5MB [00:03, 14.0MB/s]
27.1MB [00:03, 14.8MB/s]
28.7MB [00:03, 14.1MB/s]
30.1MB [00:03, 14.3MB/s]
31.4MB [00:03, 14.1MB/s]
32.5MB [00:03, 13.3MB/s]
33.8MB [00:03, 12.8MB/s]
35.2MB [00:04, 13.3MB/s]
36.2MB [00:04, 12.4MB/s]
37.5MB [00:04, 12.7MB/s]
38.7MB [00:04, 12.6MB/s]
39.8MB [00:04, 12.1MB/s]
40.9MB [00:04, 12.1MB/s]
42.1MB [00:04, 12.2MB/s]
43.2MB [00:04, 11.9MB/s]
44.2MB [00:04, 11.5MB/s]
45.3MB [00:04, 11.4MB/s]
46.3MB [00:05, 11.1MB/s]
47.6MB [00:05, 12.0MB/s]
48.7MB [00:05, 11.8MB/s]
49.6MB [00:05, 11.2MB/s]
50.6MB [00:05, 10.8MB/s]
51.7MB [00:05, 10.9MB/s]
52.8MB [00:05, 11.0MB/s]
53.8MB [00:05, 11.1MB/s]
54.9MB [00:05, 11.0MB/s]
55.5MB [00:05, 9.71MB/s]
56.5MB [00:06, 9.92MB/s]
57.5MB [00:06, 9.88MB/s]
58.3MB [00:06, 9.51MB/s]
59.4MB [00:06, 10.1MB/s]
60.5MB [00:06, 10.4MB/s]
61.3MB [00:06, 9.72MB/s]
62.4MB [00:06, 10.1MB/s]
63.4MB [00:06, 10.4MB/s]
64.4MB [00:06, 10.2MB/s]
65.7MB [00:06, 11.0MB/s]
66.8MB [00:07, 11.4MB/s]
68.0MB [00:07, 11.4MB/s]
69.2MB [00:07, 12.0MB/s]
70.3MB [00:07, 11.5MB/s]
71.0MB [00:07, 10.4MB/s]
72.4MB [00:07, 11.6MB/s]
73.5MB [00:07, 11.7MB/s]
74.5MB [00:07, 11.1MB/s]
75.6MB [00:07, 11.3MB/s]
76.8MB [00:07, 11.6MB/s]
77.7MB [00:08, 10.8MB/s]
78.9MB [00:08, 11.3MB/s]
80.0MB [00:08, 11.5MB/s]
81.0MB [00:08, 11.0MB/s]
82.3MB [00:08, 11.5MB/s]
83.5MB [00:08, 11.3MB/s]
84.8MB [00:08, 11.7MB/s]
86.1MB [00:08, 12.3MB/s]
87.3MB [00:08, 12.3MB/s]
88.6MB [00:09, 12.7MB/s]
90.0MB [00:09, 13.1MB/s]
91.0MB [00:09, 12.5MB/s]
92.0MB [00:09, 11.8MB/s]
93.2MB [00:09, 12.0MB/s]
94.2MB [00:09, 11.5MB/s]
95.4MB [00:09, 11.7MB/s]
96.8MB [00:09, 12.4MB/s]
97.7MB [00:09, 11.6MB/s]
99.0MB [00:09, 11.7MB/s]
100MB [00:10, 11.6MB/s] 
101MB [00:10, 11.3MB/s]
102MB [00:10, 11.6MB/s]
104MB [00:10, 11.7MB/s]
104MB [00:10, 11.0MB/s]
106MB [00:10, 11.4MB/s]
